Category,Skill,Level,Passive?,Reaction?,Between Games?,Description
Stealth Skills,Ambush,1,,x,,Use when an enemy ends a move within 4 inches of you and you are in full or partial cover. Make a Ranged Assault action against that enemy. You may make a Proximity Move before or after this action.
Stealth Skills,Ambush,2,,x,,Use when an enemy ends a move within 4 inches of you and you are in full or partial cover. Make a Move action and then an Assault action against that enemy. You may make a Proximity Move before or after these actions.
Stealth Skills,Ambush,3,,x,,"Use when an enemy ends a move within 4 inches of you and you are in full or partial cover. Make a Move action, an Assault action against any enemy, and then another Move action. You may make a Proximity Move before, during or after these actions."
Stealth Skills,Camouflage,1,,,,While you are in base contact with any wall you cannot be targeted for the rest of the round. Enemies cannot enter base contact with you. You do not block LoS to other characters in any way
Stealth Skills,Camouflage,2,,,,Make a Ranged Assault action. While you are in base contact with any terrain you cannot be targeted for the rest of the round. Enemies cannot enter base contact with you. You do not block LoS to other characters in any way
Stealth Skills,Camouflage,3,,,,While you are not engaged with an enemy you cannot be targeted for the rest of the round. Enemies cannot enter base contact with you. You do not block LoS to other characters in any way.
Stealth Skills,Camouflage,3,,x,,At any time during the round you may interrupt play to make a Ranged Assault action
Stealth Skills,Fade to Black,1,,x,,Use after being targeted with a ranged attack if you are within 4 inches of cover. Move into cover.
Stealth Skills,Fade to Black,2,,x,,"Use after being targeted with a ranged attack if you are within 4 inches of cover. Move into cover, and ignore all hits scored in that attack."
Stealth Skills,Fade to Black,3,,x,,"Use at any time. Make a Move action into cover, ignoring any attacks of opportunity, and make a Ranged Assault action, in any order. You cannot be targeted for the rest of the round."
Cunning Skills,Distraction,1,,,,Use when making a Ranged Assault action. The target loses 1 action in its next turn in addition to any damage caused.
Cunning Skills,Distraction,2,,,,Make a Ranged Assault action. Any one enemy within short range of the target misses its entire next turn in addition to any damage caused. Then make a Move action.
Cunning Skills,Distraction,3,,,,"Make a Ranged Assault action. You may then make a Move action with the target model (you cannot use this Move to enter base contact with an enemy), and it will miss its entire next turn in addition to any damage caused. Then make a Move action yourself."
Cunning Skills,Evade,1,,x,,"Use when an enemy moves into base contact with you. Make a Move action, ignoring attacks of opportunity."
Cunning Skills,Evade,2,,x,,"Use when an enemy moves into base contact with you. In any order, make a Move action, ignoring attacks of opportunity, and an Assault action."
Cunning Skills,Evade,3,,x,,"Use when an enemy moves into base contact with you. In any order, make two Move actions, ignoring attacks of opportunity, and an Assault action. The attacker cannot do anything further this round, including using Skills."
Cunning Skills,Light Fingers,1,,x,,"Use after being attacked with a close assault action in which you took no damage. Take any item from the attacker’s item tray other than the one they attacked with. If you do not have space for it, it or another item you are holding must be dropped."
Cunning Skills,Light Fingers,2,,x,,"Use after being attacked in close assault. Take any item from the attacker’s item tray other than the one they attacked with. Items with the [check] icon can be used immediately. Otherwise, if you do not have space for it, it or another item you are holding must be dropped."
Cunning Skills,Light Fingers,3,,x,,"Use after being targeted with a close assault attack. Take any item from the attacker’s item tray. Items with the [check] icon can be used immediately. Otherwise, if you do not have space for it, it or another item you are holding must be dropped. Then make an immediate Move or Assault action, ignoring attacks of opportunity"
Cunning Skills,Persuasion,1,,,,"Make a Persuade action against an enemy Trader (with their own default (not current) Skill statistic counting as their Persuade value) within short range and LoS, to try to dissuade them from their mission. If successful, they miss their next turn."
Cunning Skills,Persuasion,2,,,,"Make a Persuade action against a non-Purge enemy within short range and LoS, with 1 additional die. Targeted Traders use their Skill statistic as above. The normal options apply (although enemy Traders will not join you), and in addition you can Persuade a character to miss their next turn."
Cunning Skills,Persuasion,3,,,,"Make a Persuade action against a non-Purge enemy within short range and LoS, with 2 additional dice. Targeted Traders use their Skill statistic as above. The same options apply as above, except that Trader crew (not captains) can be persuaded to join you, for the rest of this mission only. They will never attack their old crew members. Like Civilians, you must roll the Chance Die each round before activating them. On a result they will return to their old crew"
Augmented Skills,Accelerate,1,,,,Make a Move action.
Augmented Skills,Accelerate,2,,,,"Make two extra Move and/or Assault actions this turn. You may make your other actions before, during or after these actions."
Augmented Skills,Accelerate,3,,,,"Make three extra Move and/or Assault actions this turn. You may make your other actions before, during or after these actions."
Augmented Skills,Blast,1,,,,"You expel a focused percussive blast of energy from your limbs. Make a ranged attack with the following statistics: [3,2,0]"
Augmented Skills,Blast,2,,,,You expel the energy behind you to propel yourself up and forward. Make two Move actions ignoring all intervening terrain (not walls) and characters.
Augmented Skills,Blast,3,,,,"You expel energy in all directions. All characters within short range suffer an attack with 3 dice and are pushed away a number of inches equal to the hits scored, with no attacks of opportunity."
Augmented Skills,Manipulate,1,,,,You disrupt the mind of the enemy. Target an enemy in LoS. They miss their next turn
Augmented Skills,Manipulate,2,,,,You disrupt the enemy’s equipment. Target an item held by an enemy in LoS. That item immediately breaks.
Augmented Skills,Manipulate,3,,,,You alter the environment around you. Perform one of the following: Move any small terrain item (such as an Ark) or loose item token in LoS up to short range from its current location.
Augmented Skills,Manipulate,3,,,,"Hurl any small to medium terrain item (like an Ark or Stasis Pod) in medium range and LoS up to short range from its current location. If it hits a character, it will stop and an attack of 4 dice is made against the target."
Augmented Skills,Energise,1,,,,Boost your vitality. Make a Move action or Ranged Assault action.
Augmented Skills,Energise,1,,,,Restore 1 Health.
Augmented Skills,Energise,2,,,,Boost your senses. Look at the top two Event Cards and then place them back onto the deck in the same order. Then make a Move action.
Augmented Skills,Energise,3,,,,"Make a Move action, and before or after it make a close assault attack with 6 combat dice"
Augmented Skills,Energise,3,,,,"Make a Move action, and before or after it make a ranged attack with 4 combat dice"
Augmented Skills,Energise,3,,,,"Make a Move action, and before or after it make a ranged attack with 6 combat dice, but the lose 1 health."
Vocational Skills,Barter,1,,,x,"Trade Phase: You may perform one of the following: • Re-roll a Ship Repair Cost result. • Re-roll a Raw Blue sale price result (Raw Blue is available in other Core Space sets). • Sell one item for its buy value, to a maximum of 10UA."
Vocational Skills,Barter,2,,,x,"Trade Phase: Deduct up to 2UA from the buy prices or add 2UA to the sale prices of up to three items, in any combination."
Vocational Skills,Barter,3,x,,x,"Deduct up to 2UA from the cost of an item, ship repair or crew upkeep cost in each Trade Phase. "
Vocational Skills,Barter,3,,,x,"Trade Phase: Increase the number of UA gained from any primary and secondary objectives (if applicable) by 50%, rounding up"
Vocational Skills,Training,1,,,,Use after taking an action. Another Trader in your crew within short range and LoS immediately makes the same action for free.
Vocational Skills,Training,2,,,x,Advancement Phase: Add one Career Point to any other Trader in your Crew (level 1-2 only).
Vocational Skills,Training,3,,,x,Advancement Phase: Add one Career Point to any two Traders in your Crew. One can be at any level; the other is level 1-2 only.
Vocational Skills,Engineering,1,,,,Make a Repair action. Do not roll – apply up to two Repair Points automatically. Additional Repair Points may be applied by spending additional actions.
Vocational Skills,Engineering,2,x,,x,"Passive: When using the Dangerous Days campaign rules (book available separately), up to one Ship Repair can be made each game without visiting the Scrap Merchant, although you must pay for parts as normal."
Vocational Skills,Engineering,2,,,x,Maintenance Phase: Use this Skill to re-roll a Degradation result.
Vocational Skills,Engineering,3,,,x,Maintenance Phase: Use this Skill to either: • Cancel a Degradation roll before rolling. • Apply a ship upgrade (following all the usual rules and costs) while your ship is not fully repaired.
Vocational Skills,Slippery,1,,,,"Make a Move action with Scramble [2,3]"
Vocational Skills,Slippery,2,x,,,You may use an effortless action to ignore an attack of opportunity.
Vocational Skills,Slippery,2,,,x,"This Skill may be used while the Trader is Apprehended (when using the Galactic Corps, available separately) to remove the Apprehended Board and restore one point of Health."
Vocational Skills,Slippery,3,,,,"Make a Move action. This and all of your other Move actions in this turn ignore attacks of opportunity. Make an attack with one die against each enemy contacted during your moves. Any hits will also knock them prone, even if no damage is caused."
Vocational Skills,Hack and Grab,1,,,,"Make any two of the following actions, in any order, before, after or between your other actions this turn: • Move • Unlock and open a door or Searchable terrain piece in short range • Lock and close a door or Searchable terrain piece in short range (may be the same one)"
Vocational Skills,Hack and Grab,2,,,,"Move adjacent to another character and roll a die to attempt to pickpocket them as follows: • [!] You fail. There is no effect. • Blank: One of the target’s items, chosen at random, is scattered. • 1 Hit: Take a small item of your choice from the target’s item tray. • 2 Hits: Take any item of your choice from the target’s item tray and knock them prone. Then make another Move action, with no attack of opportunity"
Vocational Skills,Hack and Grab,3,,,,"You use a homemade miniaturised portal device to inspect the contents of any Searchable terrain piece within medium range. Then roll a combat die: • [!] Return all the items. • Blank: Take or swap a small item of your choice. • 1 Hit: Take or swap any item of your choice. • 2 Hits: Take or swap all items, and distribute them between your own equipment tray and your ship’s hold. You may then lock the terrain piece if you wish"
Machine Skills,Reroute,1,,,x,Use after being defeated. You are no longer defeated – restore 2 Health and Stand Up.
Machine Skills,Reroute,2,,,,You can activate self-repair systems and restore 2 Health.
Machine Skills,Reroute,3,,,,Use when in base contact with a wall that does not contain a door or window. You can patch into the internal substructure to recharge. Restore your Health to its maximum.
Machine Skills,Scanners,1,,,,Target a Searchable terrain piece within short range and LoS. Inspect the contents and then put it back inside.
Machine Skills,Scanners,2,,,,You can intercept Purge sensors and relay false data. Target any 2 Purge characters (rank 1-3 only) within medium range and make a Move action with them in a direction of your choice.
Machine Skills,Scanners,3,,,,You can send out a jamming pulse that blocks all transmissions and micro control data. Reduce or increase the Hostility Tracker by 2 points. All other Traders with the Machine Class and Purge of rank 1-3 miss their next turn.
Machine Skills,Bodyguard Protocol,1,,,x,Use at any time. Make a Move action.
Machine Skills,Bodyguard Protocol,2,,,,"Target a friendly character in base contact. They restore 1 Health. While in contact, you may take any or all hits that they suffer on yourself instead until the end of the round."
Machine Skills,Bodyguard Protocol,3,,,x,"Use at any time. Make two Move actions and a Close Assault action, in any order. After the Close Assault action, if the enemy has not been defeated, roll a combat die. If you score one or more hits, the enemy is knocked prone."
Machine Skills,Repair,1,,,,"Make a Repair or Clear Jam action on yourself or any other character or equipment in base contact, with one automatic hit added to the roll."
Machine Skills,Repair,2,,,,You can apply three Repair Points to yourself or any item or machine in base contact.
Machine Skills,Repair,3,,,,"Release a cloud of repair nanites. Fully Repair one object/heal any Machine character in short range (including yourself), without rolling. Any other objects, items or Machine characters in short range can apply 1 Repair Point."
Machine Skills,Overdrive,1,,,,Take any action
Machine Skills,Overdrive,2,,,,Take any two actions and then lose 1 Health
Machine Skills,Overdrive,3,,,,"You overload your power cells and self-destruct. Make a ranged attack against each character within short range with 5 combat dice. Make a ranged attack against each character in medium range with 2 combat dice. After resolving the attacks roll the Chance Die: • 1-2: Every part of you and your equipment is destroyed. This character is no more and is removed from the campaign permanently. • 3-4: Every part of you is destroyed and this character is no more, as above. However, each of your equipment tokens is scattered from the point where you stood. This equipment is broken but can be Repaired. • 5-6: Every part of your body and your equipment is destroyed, but remarkably your AI chip-set is intact. Take an Objective token and scatter it from the point where you stood. The character can be restored in the Trade Phase as described on page 50."
